
> sigam-ui@0.0.0 storybook
> ng run UiComponents:storybook --debug-webpack

[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.23

TypeScript version used by Compodoc : 5.2.2

TypeScript version of current project : 5.2.2

Node.js version : v21.1.0

Operating system : Windows 10

[18:32:33] No configuration file found, switching to CLI flags.
[18:32:33] Using tsconfig file : C:\Users\andrew\Desktop\GitHub\SigamUI\projects\ui-components\.storybook\tsconfig.json
[18:32:33] Including      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/.storybook/preview.ts
[18:32:33] Including      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/public-api.ts
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/styles.css
[18:32:33] Including      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/ui-components.component.ts
[18:32:33] Including      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/ui-components.service.ts
[18:32:33] Including      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/stories/button.component.ts
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/stories/button.css
[18:32:33] Including      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/stories/button.stories.ts
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/stories/Configure.mdx
[18:32:33] Including      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/stories/header.component.ts
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/stories/header.css
[18:32:33] Including      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/stories/header.stories.ts
[18:32:33] Including      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/stories/page.component.ts
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/stories/page.css
[18:32:33] Including      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/stories/page.stories.ts
[18:32:33] Including      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/stories/user.ts
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/stories/assets/accessibility.png
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/stories/assets/accessibility.svg
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/stories/assets/addon-library.png
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/stories/assets/assets.png
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/stories/assets/avif-test-image.avif
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/stories/assets/context.png
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/stories/assets/discord.svg
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/stories/assets/docs.png
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/stories/assets/figma-plugin.png
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/stories/assets/github.svg
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/stories/assets/share.png
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/stories/assets/styling.png
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/stories/assets/testing.png
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/stories/assets/theming.png
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/stories/assets/tutorials.svg
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/stories/assets/youtube.svg
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/button/button.component.css
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/button/button.component.html
[18:32:33] Including      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/button/button.component.ts
[18:32:33] Including      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/button/button.module.ts
[18:32:33] Including      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/button/button.stories.ts
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/calendar/calendar.component.css
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/calendar/calendar.component.html
[18:32:33] Including      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/calendar/calendar.component.ts
[18:32:33] Including      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/calendar/calendar.module.ts
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/confirmbox/confirmbox.component.css
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/confirmbox/confirmbox.component.html
[18:32:33] Including      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/confirmbox/confirmbox.component.ts
[18:32:33] Including      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/confirmbox/confirmbox.module.ts
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/card/card.component.css
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/card/card.component.html
[18:32:33] Including      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/card/card.component.ts
[18:32:33] Including      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/card/card.module.ts
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/checkbox/checkbox.component.css
[18:32:33] Excluding      : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/checkbox/checkbox.component.html
